ID_FOR;FANTASIA;CNPJ;RESPONSAVEL;INS_MUNICIPAL;INS_ESTADUAL;ENDERECO;BAIRRO;UF;TELEFONE;FAX;EMAIL;CELULAR
12;"NORDESTE REFRIGERAÇÃO LTDA
";00083042000112;;;271117812;Rua do Fornecedor ID 12;CENTRO;;79998112312;;;
120;DENTAL - MED COM. REPRESENTAÇOES;000830420001120;;;2711178120;Rua do Fornecedor ID 120;CENTRO;SE;799981123120;;;
121;E.G MATERIAL ELETRICO LTDA - MISTAO;000830420001121;EVERALDO;;2711178121;Rua do Fornecedor ID 121;PONTO NOVO;SE;799981123121;;;
122;CARLOS ANTONIO DIAS - TON. MADEIRA;000830420001122;CARLOS ANTÔNIO DIAS DA SILVA;;2711178122;Rua do Fornecedor ID 122;CENTRO;SE;799981123122;;;
123;J & M CONFECÇÕES E SILK SCREEN;000830420001123;;;2711178123;Rua do Fornecedor ID 123;CENTRO;SE;799981123123;;;
124;DUPLICHAVES COMERCIAL LTDA-ME;000830420001124;;;2711178124;Rua do Fornecedor ID 124;CENTRO;SE;799981123124;;;
125;LOGIN INFORMÁTICA COM. E REP. LTDA;000830420001125;;;2711178125;Rua do Fornecedor ID 125;PEREIRA LOBO;SE;799981123125;;;
126;LITORÂNEA LIVRARIA E PAPELARIA LTDA;000830420001126;;;2711178126;Rua do Fornecedor ID 126;CENTRO;SE;799981123126;;;
127;CERQUEIRA PEÇAS;000830420001127;;;2711178127;Rua do Fornecedor ID 127;CENTRO;SE;799981123127;;;
128;GUEGUÊ MOTOS;000830420001128;;;2711178128;Rua do Fornecedor ID 128;CENTRO;SE;799981123128;;;
129;MERCEARIA SENHOR DO BOMFIM;000830420001129;;;2711178129;Rua do Fornecedor ID 129;CENTRO;SE;799981123129;;;
13;GRAFICA E EDITORA J. ANDRADE LTDA;00083042000113;;;271117813;Rua do Fornecedor ID 13;CASA;;79998112313;;;
130;RL FARMA COMÉRCIO E SERVIÇOS LTDA;000830420001130;;;2711178130;Rua do Fornecedor ID 130;CENTRO;SE;799981123130;;;
131;TATU PANO LTDA;000830420001131;;;2711178131;Rua do Fornecedor ID 131;CENTRO;SE;799981123131;;;
132;CLEITON ARMARINHO;000830420001132;;;2711178132;Rua do Fornecedor ID 132;CENTRO;SE;799981123132;;;
133;VIASPORT LTDA;000830420001133;;;2711178133;Rua do Fornecedor ID 133;CENTRO;SE;799981123133;;;
134;GERONIMO TRINDADE ME;000830420001134;GERONIMO;;2711178134;Rua do Fornecedor ID 134;CENTRO;SE;799981123134;;;
135;COMERCIO E MAN. BASICA EM VEICULO AUT. LTDA-ME;000830420001135;;;2711178135;Rua do Fornecedor ID 135;EUCALIPTO;SE;799981123135;;;
136;FRIGOR FRIOS COMERCIO LTDA -ME;000830420001136;;;2711178136;Rua do Fornecedor ID 136;CENTRO;SE;799981123136;;;
137;FLEX HOSPITALAR LTDA;000830420001137;;;2711178137;Rua do Fornecedor ID 137;SUISSA;SE;799981123137;;;
138;VIP MED COMÉRCIO DE MATERIAL HOSPITALAR LTDA;000830420001138;;;2711178138;Rua do Fornecedor ID 138;SÃO JOSÉ;SE;799981123138;;;
139;TRATOR PEÇAS COMÉRCIO LTDA;000830420001139;;;2711178139;Rua do Fornecedor ID 139;NOVO PARAÍSO;SE;799981123139;;;
14;MOVEIS ESTOFADOS JG LTDA;00083042000114;;;271117814;Rua do Fornecedor ID 14;CENTRO;;79998112314;;;
140;SOBRINHO SPORTES;000830420001140;NEUDO SOBRINHO;;2711178140;Rua do Fornecedor ID 140;CENTRO;SE;799981123140;;;
141;O MERCADÃO COMERCIO PRESTAÇÃO DE SERVIÇOS LTDA;000830420001141;;;2711178141;Rua do Fornecedor ID 141;SANTO ANTÔNIO;SE;799981123141;;;
142;M & N ODONTOMEDICAL COM. EQUI. MÉDICO ODONTO E HOS;000830420001142;;;2711178142;Rua do Fornecedor ID 142;SUIÇA;SE;799981123142;;;
143;AUTO PECAS MACEDO;000830420001143;;;2711178143;Rua do Fornecedor ID 143;SIQUEIRA CAMPOS;SE;799981123143;;;
144;DAUTOCAR IMPORTS;000830420001144;;;2711178144;Rua do Fornecedor ID 144;CIRURGIA;SE;799981123144;7932222223;;
145;ANGRA AUTO PEÇAS LTDA;000830420001145;;;2711178145;Rua do Fornecedor ID 145;SIQUEIRA CAMPOS;SE;799981123145;;;
15;REPRESENTAÇÕES UNIVERSAL LTDA;00083042000115;;;271117815;Rua do Fornecedor ID 15;CENTRO;;79998112315;;;
156;PETRAMAQ PEÇAS PARA TRATORES E MÁQUINAS LTDA.;000830420001156;;27.063.669-2;2711178156;Rua do Fornecedor ID 156;B NOVO PARAÍSO;SE;799981123156;7940098510;;
157;SAMAM VEÍCULOS LTDA;000830420001157;;;2711178157;Rua do Fornecedor ID 157;GETÚLIO VARGAS;SE;799981123157;;;
158;EKIPECAR PEÇAS E ACESSÓRIOS LTDA;000830420001158;;;2711178158;Rua do Fornecedor ID 158;CENTRO;SE;799981123158;;;
159;MINGO SILK SCREEN E ESTAMPARIA;000830420001159;JOSÉ DOMINGOS;;2711178159;Rua do Fornecedor ID 159;CENTRO;SE;799981123159;;;
16;NORDESTYLUS INDUSTRIA E COMERCIO DE MOVEIS LTDA;00083042000116;;;271117816;Rua do Fornecedor ID 16;INACIO BARBOSA;;79998112316;;;
160;CASA DO ALUMÍNIO VASCONCELOS;000830420001160;;;2711178160;Rua do Fornecedor ID 160;CENTRO;SE;799981123160;;;
161;PYAZA INDUSTRIA E COMÉRCIO DE UNIFORMES LTDA-ME;000830420001161;;;2711178161;Rua do Fornecedor ID 161;CENTRO;SE;799981123161;;;
162;ADMINISTRAÇAO E FINANCAS;000830420001162;;;2711178162;Rua do Fornecedor ID 162;;;799981123162;;;
163;SEC. MUNICIPAL DE SAUDE;000830420001163;;;2711178163;Rua do Fornecedor ID 163;;;799981123163;;;
164;SEC. MUNICIPAL DE EDUCAÇAO;000830420001164;;;2711178164;Rua do Fornecedor ID 164;;;799981123164;;;
165;SEC. MUNICIPAL DE AÇAO SOCIAL;000830420001165;;;2711178165;Rua do Fornecedor ID 165;;;799981123165;;;
166;GABINETE DO PREFEITO;000830420001166;;;2711178166;Rua do Fornecedor ID 166;;;799981123166;;;
167;SEC. MUNICIPAL DE OBRAS;000830420001167;;;2711178167;Rua do Fornecedor ID 167;;;799981123167;;;
168;INFRANET TECNOLOGIA EM COMUNICAÇÃO LTDA;000830420001168;;;2711178168;Rua do Fornecedor ID 168;SUIÇA;;799981123168;;;
169;IRMÃOS BARBOSA LTDA DROGARIA JB;000830420001169;;27.062.553-4;2711178169;Rua do Fornecedor ID 169;CENTRO;SE;799981123169;;;
17;AQUARELA PAPELARIA E GRAFICA LTDA;00083042000117;;;271117817;Rua do Fornecedor ID 17;CENTRO;;79998112317;;;
170;JOSE CARVALHO DOS SANTOS;000830420001170;;;2711178170;Rua do Fornecedor ID 170;CENTRO ;SE;799981123170;;;
171;MATEUS FLORES E COMPANHIA;000830420001171;;;2711178171;Rua do Fornecedor ID 171;EDUARDO GOMES;SE;799981123171;;;
172;ANTIRES MENEZES DOS SANTOS;000830420001172;;;2711178172;Rua do Fornecedor ID 172;CENTRO;SE;799981123172;;;
173;SERGIPE TECNOLOGIA EM INFORMATICA LTDA;000830420001173;;;2711178173;Rua do Fornecedor ID 173;AMERICA;SE;799981123173;;;
174;GURUPI MADEIRAS;000830420001174;;;2711178174;Rua do Fornecedor ID 174;;;799981123174;;;
175;GAMA DISTRIBUIDORA LOG. ALIMENTO LTDA.;000830420001175;EVERALDO;;2711178175;Rua do Fornecedor ID 175;JOSE CONRADO ARAUJO;;799981123175;;;
176;CELENA ANDRADE AVILA SANTANA;000830420001176;CREUSMAR;;2711178176;Rua do Fornecedor ID 176;CENTRO;;799981123176;;;
177;BATERAUTO PEÇAS E SERVIÇOS LTDA.;000830420001177;;;2711178177;Rua do Fornecedor ID 177;;;799981123177;;;
178;ARACAJU GÁS;000830420001178;;;2711178178;Rua do Fornecedor ID 178;SANTOS DUMONT;;799981123178;;;
179;CONFECÇÕES ÁGUIA COMÉRCIO E INDUSTRIA LTDA ME;000830420001179;;;2711178179;Rua do Fornecedor ID 179;;;799981123179;;;
18;DISCABOS CONECTORES PARA REDE DE TELEINFORMATICA L;00083042000118;;;271117818;Rua do Fornecedor ID 18;LUZIA;;79998112318;;;
180;SUPERMERCADO UNIBOM;000830420001180;;;2711178180;Rua do Fornecedor ID 180;;;799981123180;;;
181;JVC COM VAR. PAPELARIA & EQUIPAMENTOS;000830420001181;;;2711178181;Rua do Fornecedor ID 181;;;799981123181;;;
182;CASA SANTA ROSA LTDA;000830420001182;;;2711178182;Rua do Fornecedor ID 182;SANTO ANTONIO;SE;799981123182;;;
183;CARDOSO & CIA LTDA;000830420001183;;;2711178183;Rua do Fornecedor ID 183;CENTRO;;799981123183;;;
184;L&L PARAFUSOS E FERRAGENS LTDA.;000830420001184;;;2711178184;Rua do Fornecedor ID 184; SIQUIRA CAMPOS;SE;799981123184;;;
185;ERIVALDO MOTA DOS SANTOS;000830420001185;;;2711178185;Rua do Fornecedor ID 185;CENTRO;SE;799981123185;;;
186;SERGIPE VEICULOS COMERCIAL LTDA.;000830420001186;;;2711178186;Rua do Fornecedor ID 186;;SE;799981123186;;;
187;DIANJU - DISK ATACADISTA LTDA-EPP;000830420001187;;;2711178187;Rua do Fornecedor ID 187;AMERICA;SE;799981123187;;;
188;AZAN COMERCIAL LTDA;000830420001188;;;2711178188;Rua do Fornecedor ID 188;CENTRO;SE;799981123188;;;
189;ALLDOC EQUIPAMENTOS DE INFORMATICA LTDA. EPP;000830420001189;;;2711178189;Rua do Fornecedor ID 189;SUISSA;SE;799981123189;;;
19;"JOSE DE ANDRADE










";00083042000119;;;271117819;Rua do Fornecedor ID 19;ZONA RURAL;;79998112319;;;
190;TECHNOTRONIC CURSOS DE INFORMATICA LTDA.;000830420001190;;;2711178190;Rua do Fornecedor ID 190;CENTRO;SE;799981123190;;;
191;NAR DOCES E DECORAÇÕES LTDA. -ME;000830420001191;;;2711178191;Rua do Fornecedor ID 191;CENTRO;SE;799981123191;;;
192;CASA DAS VEDAÇÕES E HIDRAULICA LTDA;000830420001192;;;2711178192;Rua do Fornecedor ID 192;CENTRO;SE;799981123192;;;
199;ANDRADE E ANDRADE ;000830420001199;;;2711178199;Rua do Fornecedor ID 199;CENTRO- PEDRINHAS;SE;799981123199;;;
2;RENOVEL VEÍCULOS LTDA;0008304200012;;  ;27111782;Rua do Fornecedor ID 2;GETÚLIO VARGAS ;;7999811232;;;
20;LOJAS INSINUANTE LTDA;00083042000120;;;271117820;Rua do Fornecedor ID 20;CENTRO;;79998112320;;;
200;AGROVEL AGRICULTURA E VETERINARIA LTDA.;000830420001200;;;2711178200;Rua do Fornecedor ID 200;CENTRO;SE;799981123200;;;
201;E.C. RODRIGUES PERES LIVROS ME;000830420001201;;;2711178201;Rua do Fornecedor ID 201;BIRIGUI;SP;799981123201;;;
202;EDUARDO TELES DANTAS -MILAMASSAS;000830420001202;;;2711178202;Rua do Fornecedor ID 202;;SE;799981123202;;;
203;SUPERMERCADO JB LTDA.;000830420001203;;;2711178203;Rua do Fornecedor ID 203;CENTRO;SE;799981123203;;;
204;ACNV UTILIDADES DOMESTICAS LTDA;000830420001204;;;2711178204;Rua do Fornecedor ID 204;CENTRO, LAGARTO;SE;799981123204;;;
205;ASSOCIAÇAO COMUN. DOS AGRICULTORES DE PEDRINHAS;000830420001205;;;2711178205;Rua do Fornecedor ID 205;.;SE;799981123205;;;
206;FERRAMENTAS CIA COMERCIAL LTDA;000830420001206;;;2711178206;Rua do Fornecedor ID 206;SIQUEIRA CAMPOS;SE;799981123206;;;
207;LOCMAQ COM E SERV. DE MAQ E EQUIP;000830420001207;;;2711178207;Rua do Fornecedor ID 207;SAO JOSE;SE;799981123207;;;
208;BOLO BOM INDUSTRIA E COMERCIO;000830420001208;;;2711178208;Rua do Fornecedor ID 208;CENTRO;SE;799981123208;;;
209;MACÊDO E CRUZ COMERCIO DE EMBALAGENS E FRIOS LTDA.;000830420001209;;;2711178209;Rua do Fornecedor ID 209;CENRO;SE;799981123209;;;
21;JOSEMARCOS SANTOS;00083042000121;;;271117821;Rua do Fornecedor ID 21;ZONA RURAL;TO;79998112321;;;
210;KADU BABY ARTIGOS INFANTIS LTDA;000830420001210;;;2711178210;Rua do Fornecedor ID 210;CENTRO;SE;799981123210;;;
213;MAJOR CAMERCIAL DE DOCES LTDA;000830420001213;;;2711178213;Rua do Fornecedor ID 213;CENTRO ARACAJU;SE;799981123213;;;
214;INDUSTRIA DE CONFECCOES L & A LTDA;000830420001214;;;2711178214;Rua do Fornecedor ID 214;D.I.A  ARACAJU;SE;799981123214;;;
215;MW COMERCIAL DISTRIBUIDORA E SERVIÇOS LTDA EPP;000830420001215;;;2711178215;Rua do Fornecedor ID 215;CENTRO ARACAJU;SE;799981123215;;;
216;SULPECAS-PECAS TRATORES E CAMINH. LTDA ME;000830420001216;;;2711178216;Rua do Fornecedor ID 216;BR 101 UMBAUBA;SE;799981123216;;;
219;SOARES E SOARES FLORES E DECORAÇOES;000830420001219;;;2711178219;Rua do Fornecedor ID 219;TREE DE JULHO;;799981123219;;;
22;CONSTRUPEL COMERCIAL LDTA;00083042000122;;;271117822;Rua do Fornecedor ID 22;CENTRO;;79998112322;;;
222;SUPERMERCADO PRADO VASCONCELOS LTDA;000830420001222;;;2711178222;Rua do Fornecedor ID 222;CENTRO;SE;799981123222;;;
225;CLAUDSON CARDOSO GUIMARAES ME;000830420001225;;;2711178225;Rua do Fornecedor ID 225;UMBAUBA - CENTRO;SE;799981123225;;;
226;CITEC PREMOLDADOS E MATERIAIS DE CONSTRUÇAO LTDA;000830420001226;;;2711178226;Rua do Fornecedor ID 226;OLARIO - ARACAJU;SE;799981123226;;;
227;CASA DO SERRALHEIRO LTDA;000830420001227;;;2711178227;Rua do Fornecedor ID 227;CENTRO LAGARTO;SE;799981123227;;;
228;CONSTRUARTE IND ;000830420001228;;;2711178228;Rua do Fornecedor ID 228;CENTRO, UMBAUBA;SE;799981123228;;;
229;CONSTRUHIPER ;000830420001229;;;2711178229;Rua do Fornecedor ID 229;CENTRO BOQUIM;SE;799981123229;;;
23;VITALNUTRE ALIMENTOS;00083042000123;;;271117823;Rua do Fornecedor ID 23;STO ANTONIO;;79998112323;;;
230;COMERCIO DE FRUTAS CLEO E CLEI LTDA ME;000830420001230;;;2711178230;Rua do Fornecedor ID 230;CENTRO BOQUIM;SE;799981123230;;;
231;COFECCOES LIBORIO E FILHOS LTDA;000830420001231;;;2711178231;Rua do Fornecedor ID 231;CENTRO LAGARTO;SE;799981123231;;;
236;MESSIAS SILVA DE MATOS - ME;000830420001236;;;2711178236;Rua do Fornecedor ID 236;CENTRO, ITAPORANGA;SE;799981123236;;;
24;CLAUDIONOR DE VASCONCELOS E CIA LTDA;00083042000124;;;271117824;Rua do Fornecedor ID 24;CENTRO;;79998112324;;;
244;TRATORMASTER;000830420001244;;;2711178244;Rua do Fornecedor ID 244;ARACAJU - AMERICA;SE;799981123244;;;
245;MEGGA AUTO PEÇAS LTDA;000830420001245;;;2711178245;Rua do Fornecedor ID 245;JOSE C. ARAUJO;SE;799981123245;;;
246;CENTRAL DE LIVROS JURIDICOS DO BRASIL;000830420001246;;;2711178246;Rua do Fornecedor ID 246;JD UNIVERSITARIO;SP;799981123246;;;
247;SAMIRES TRINDADE DE ALMEIDA MICROEMPRESA -ME;000830420001247;;;2711178247;Rua do Fornecedor ID 247;CENTRO;SE;799981123247;;;
249;JOSE CLEVES DE OLIVEIRA ME;000830420001249;;;2711178249;Rua do Fornecedor ID 249;SANTOS DUMONT;SE;799981123249;;;
25;LUIZ CARLOS BARRETO SILVA -ME;00083042000125;;;271117825;Rua do Fornecedor ID 25;CENTRO;;79998112325;;;
250;CASA DOS MOTORES LTDA;000830420001250;;;2711178250;Rua do Fornecedor ID 250;CENTRO;;799981123250;;;
253;MUNDO DA REFRIGERAÇÃO;000830420001253;;;2711178253;Rua do Fornecedor ID 253;CENTRO;SE;799981123253;;;
254;TRANSRIO;000830420001254;;;2711178254;Rua do Fornecedor ID 254;PALESTINA;SE;799981123254;;;
255;TOTOK BORDADOS E UNIFORMES;000830420001255;;;2711178255;Rua do Fornecedor ID 255;PRATAS;SE;799981123255;;;
256;R CLAUS COMERCIO CONSTRUÇAO E REPRESENTAÇAO ;000830420001256;;;2711178256;Rua do Fornecedor ID 256;CENTRO;SE;799981123256;;;
257;JJ IMPRESSÃO VIASUAL LTDA-ME;000830420001257;;;2711178257;Rua do Fornecedor ID 257;CENTRO;SE;799981123257;;;
258;COMFESEL - COML. DE FERRAGENS SERGIPANA LTDA ME;000830420001258;;;2711178258;Rua do Fornecedor ID 258;CENTRO;SE;799981123258;;;
259;AUTO POSTO REFORCO II LDA;000830420001259;;;2711178259;Rua do Fornecedor ID 259;ZONA RURAL;SE;799981123259;;;
26;MARTA MARIA DORIA MONTEIRO- ME;00083042000126;;;271117826;Rua do Fornecedor ID 26;GERU;;79998112326;;;
260;SOCIMEL - SOCIEDADE IMPORTADORA MERCANTIL LTDA;000830420001260;;;2711178260;Rua do Fornecedor ID 260;CENTRO;SE;799981123260;;;
261;MERCADINHO D&G LTDA -ME;000830420001261;;;2711178261;Rua do Fornecedor ID 261;CENTRO;;799981123261;;;
262;REI AUTO PEÇAS;000830420001262;;;2711178262;Rua do Fornecedor ID 262;;;799981123262;;;
263;MERSEDES-BENS;000830420001263;;;2711178263;Rua do Fornecedor ID 263;PALESTINA;SE;799981123263;;;
264;ANDRE LUIZ ALMEIDA MENESES ME;000830420001264;;;2711178264;Rua do Fornecedor ID 264;CENTRO;;799981123264;;;
265;ELETRICA ALIANCA;000830420001265;;;2711178265;Rua do Fornecedor ID 265;ARACAJU;SE;799981123265;;;
266;LIV BUS  COMERCIO DE PEÇAS PARA ONIBUS;000830420001266;;;2711178266;Rua do Fornecedor ID 266;JOSE CONRADO ARAUJO;SE;799981123266;;;
269;FAZENDA ESPERANÇA;000830420001269;;;2711178269;Rua do Fornecedor ID 269;GUARATINGUETA- SP;SP;799981123269;;;
27;AR PONTOCOM COMERCIAL LTDA;00083042000127;;;271117827;Rua do Fornecedor ID 27;TATUAPÉ;;79998112327;;;
270;Maria do Carmo Santos Silva;000830420001270;;;2711178270;Rua do Fornecedor ID 270;CENTRO;SE;799981123270;;;
271;XISTO ;000830420001271;XISTO;;2711178271;Rua do Fornecedor ID 271;ZONA RURAL;;799981123271;;;
272;ARISTON  ALVES SANTOS;000830420001272;;;2711178272;Rua do Fornecedor ID 272;ZONA  URBANA;;799981123272;;;
273;JOSE AVELARQUE A. GABRIEL;000830420001273;;;2711178273;Rua do Fornecedor ID 273;ZONA RURAL;;799981123273;;;
274;EDUARDO FARIA DE SANTANA;000830420001274;;;2711178274;Rua do Fornecedor ID 274;ZONA RURAL;;799981123274;;;
275;COMALCOMERCIAL DE ALIMENTOS LTDA;000830420001275;;;2711178275;Rua do Fornecedor ID 275;;;799981123275;;;
276;ARTHUR ORLANDO CARIBE NETO;000830420001276;;;2711178276;Rua do Fornecedor ID 276;BEIRA MAR;SE;799981123276;;;
28;ELDORADO SUPERMERCADO LTDA;00083042000128;;;271117828;Rua do Fornecedor ID 28;MARCOS FREIRE I;SE;79998112328;;;
281;SKORPIOS AUTOPLACAS LTDA ME;000830420001281;;;2711178281;Rua do Fornecedor ID 281;CENTRO;SE;799981123281;;;
282;GIVANILDO MACEDO DA ROCHA AUTOPEÇAS-ME;000830420001282;;;2711178282;Rua do Fornecedor ID 282;RODOVIA;BA;799981123282;;;
283;PAULO ALVES DE ARAUJO;000830420001283;PAULO;;2711178283;Rua do Fornecedor ID 283;CENTRO;;799981123283;;;
287;JOSE FRANCISCO SALES NASCIMENTO;000830420001287;;;2711178287;Rua do Fornecedor ID 287;CENTRO;;799981123287;;;
288;MARCILENE SANTOS CALAZANS;000830420001288;;;2711178288;Rua do Fornecedor ID 288;CENTRO;;799981123288;;;
289;J.E. MATERIAL ELETRICO E CONSTRUÇÃO LTDA;000830420001289;;;2711178289;Rua do Fornecedor ID 289;CENTRO;;799981123289;;;
29;LUIZ CARLOS PNEUS E SERVIÇOS LTDA ME;00083042000129;;;271117829;Rua do Fornecedor ID 29;CENTRO;;79998112329;;;
290;INCOMEX IND COM DE CON. E SERV. LTDA;000830420001290;;;2711178290;Rua do Fornecedor ID 290;jose conr araujo;SE;799981123290;;;
293;SHOPPING ESCOLAR LTDA- ME;000830420001293;;;2711178293;Rua do Fornecedor ID 293;CENTRO;;799981123293;;;
294;R B DANTAS& CIA LTDA;000830420001294;;;2711178294;Rua do Fornecedor ID 294;CENTRO UMBAUBA;;799981123294;;;
295;SMS MATERIAL DE CONSTRUÇÃO LTDA ;000830420001295;;;2711178295;Rua do Fornecedor ID 295;CENTRO;SE;799981123295;;;
296;CAROLINE FONSECA FERNANDES;000830420001296;;;2711178296;Rua do Fornecedor ID 296;CENTRO;;799981123296;;;
297;JHS DIESEL TRANSPORTE AUTO PEÇAS ;000830420001297;;;2711178297;Rua do Fornecedor ID 297;PALESTINA;SE;799981123297;;;
298;CG COMERCIO LTDA;000830420001298;;;2711178298;Rua do Fornecedor ID 298;CENTRO;;799981123298;;;
299;DISTRIBUIDORA FERREIRA;000830420001299;;;2711178299;Rua do Fornecedor ID 299;18 DO FORTE;;799981123299;;;
3;REIS COMÉRCIO REPRESENTAÇÕES LTDA  ;0008304200013;;;27111783;Rua do Fornecedor ID 3;SANTOS DUMONT;;7999811233;;;
30;SERBATE SERGIPE BATERIA LTDA;00083042000130;;;271117830;Rua do Fornecedor ID 30;AMERICA;;79998112330;;;
300;ALBINO SILVA SANTOS;000830420001300;;;2711178300;Rua do Fornecedor ID 300;ZONA RURAL;;799981123300;;;
301;SOVALVULAS COM. DE VALV. E SERV. LTDA;000830420001301;;;2711178301;Rua do Fornecedor ID 301;NOVO PARAISO;;799981123301;;;
302;LAR DAS CONSTRUÇOES;000830420001302;;;2711178302;Rua do Fornecedor ID 302;CENTRO;SE;799981123302;;;
31;PEMAGRI PEÇAS E MAQUINAS AGRICULAS LTDA;00083042000131;;;271117831;Rua do Fornecedor ID 31;PARQUE DOS FAROIS;;79998112331;;;
32;DROGADIAS LTDA -ME;00083042000132;;;271117832;Rua do Fornecedor ID 32;CENTRO;;79998112332;;;
33;GRAFICA E EDITORA BOQUINENSE;00083042000133;;5400314;271117833;Rua do Fornecedor ID 33;CENTRO;;79998112333;;;
34;EGS COMERCIO ESERVIÇOS LTDA;00083042000134;;;271117834;Rua do Fornecedor ID 34;CENTRO;;79998112334;;;
35;LUAN MED PRODUTOS HOSPITALARES LTDA;00083042000135;;;271117835;Rua do Fornecedor ID 35;LUZIA;;79998112335;;;
36;MM FARMA COMERCIAL LTDA;00083042000136;;;271117836;Rua do Fornecedor ID 36;CIRURGIA;;79998112336;;;
37;BETH MED PROD. MED. HOSPITALARES LTDA;00083042000137;;;271117837;Rua do Fornecedor ID 37;SIQUEIRA CAMPOS;;79998112337;;;
38;MAX MED COM. SERV. MED. ODONT.LTDA;00083042000138;;;271117838;Rua do Fornecedor ID 38;CENTRO;;79998112338;;;
39;COMERCIAL LIVROS E PAPEIS LTDA;00083042000139;;;271117839;Rua do Fornecedor ID 39;CENTRO;;79998112339;;;
4;CARVALHO INFORMÁTICA LTDA;0008304200014;;;27111784;Rua do Fornecedor ID 4;CENTRO;;7999811234;;;
40;EDUCAR LIVROS E COMERCIO E REPRESENTACOES LTDA;00083042000140;;;271117840;Rua do Fornecedor ID 40;BOA VISTA;;79998112340;;;
41;CLEAN ESSENCIAS COMERCIAL LTDA;00083042000141;;;271117841;Rua do Fornecedor ID 41;CENTRO;;79998112341;;;
42;NB COMERCIO ATAC. DE ART. ARM. LTDA;00083042000142;;;271117842;Rua do Fornecedor ID 42;SIQUEIRA CAMPOS;;79998112342;;;
43;SOUZA PINTO E FILHO LTDA;00083042000143;;;271117843;Rua do Fornecedor ID 43;CENTRO;;79998112343;;;
44;GS COMERCIO DE LIVROS LTDA;00083042000144;;;271117844;Rua do Fornecedor ID 44;CENTRO;;79998112344;;;
45;G BARBOSA COMERCIAL LTDA;00083042000145;;;271117845;Rua do Fornecedor ID 45;CENTRO;;79998112345;;;
46;AUTO PEÇAS BOMFIM;00083042000146;;;271117846;Rua do Fornecedor ID 46;CENTRO;;79998112346;;;
